Date,Predicted Withdrawals
2025-08-13,3611809.8
2025-08-14,4282874.5
2025-08-15,4714977.5
2025-08-16,5366415.0
2025-08-17,5239878.5
2025-08-18,5761375.5
2025-08-19,6071697.0
2025-08-20,6449351.0
2025-08-21,6827290.0
2025-08-22,6894873.5
2025-08-23,7564026.5
2025-08-24,6920408.5
2025-08-25,6576890.0
2025-08-26,6439036.0
2025-08-27,5524207.5
2025-08-28,5349502.5
2025-08-29,4289663.5
2025-08-30,4290092.5
2025-08-31,3790759.5
2025-09-01,3426339.0
2025-09-02,3329851.0
2025-09-03,3373048.0
2025-09-04,3932818.2
2025-09-05,3081613.2
2025-09-06,3153058.8
2025-09-07,3270445.8
2025-09-08,3537396.2
2025-09-09,2937965.2
2025-09-10,2889691.5
2025-09-11,3715265.0
2025-09-12,4257033.0
2025-09-13,4010455.8
2025-09-14,5496819.0
2025-09-15,5325145.0
2025-09-16,6519583.0
2025-09-17,6320878.0
2025-09-18,7042285.0
2025-09-19,7424251.5
2025-09-20,6936036.0
2025-09-21,7057437.5
2025-09-22,7394151.5
2025-09-23,7629897.0
2025-09-24,6968268.0
2025-09-25,6405682.0
2025-09-26,5492931.5
2025-09-27,5187998.0
2025-09-28,4387101.5
2025-09-29,3612012.2
2025-09-30,3161723.0
2025-10-01,3036034.0
2025-10-02,2264854.5
2025-10-03,2400604.0
2025-10-04,2237598.5
2025-10-05,2483976.2
2025-10-06,2999739.0
2025-10-07,2858806.5
2025-10-08,3027289.8
2025-10-09,3501730.5
2025-10-10,3685490.5
2025-10-11,3859600.8
2025-10-12,3508714.0
2025-10-13,3895808.0
2025-10-14,3849135.5
2025-10-15,3516338.2
2025-10-16,3881642.8
2025-10-17,3424365.8
2025-10-18,3349747.0
2025-10-19,2824537.2
2025-10-20,2673418.5
2025-10-21,2943783.0
2025-10-22,3022000.2
2025-10-23,2936952.0
2025-10-24,2573321.5
2025-10-25,3098835.2
2025-10-26,3271909.0
2025-10-27,2409132.8
2025-10-28,2800228.5
2025-10-29,2334624.8
2025-10-30,2261393.5
2025-10-31,2386313.0
2025-11-01,2120800.0
2025-11-02,2225252.5
2025-11-03,1699493.8
2025-11-04,1432128.1
2025-11-05,1507517.1
2025-11-06,1923919.8
2025-11-07,1520521.4
2025-11-08,1666434.9
2025-11-09,2002479.8
2025-11-10,1712276.4
2025-11-11,1296456.9
2025-11-12,1506599.4
2025-11-13,1480293.4
2025-11-14,1985740.1
2025-11-15,2392178.0
2025-11-16,2188201.2
2025-11-17,1685219.1
2025-11-18,1911261.5
2025-11-19,1911485.2
2025-11-20,2634691.0
2025-11-21,2250830.5
2025-11-22,2264893.8
2025-11-23,2520409.2
2025-11-24,3267090.0
2025-11-25,3005211.0
2025-11-26,2880168.2
2025-11-27,2293966.8
2025-11-28,2430708.8
2025-11-29,2283806.5
2025-11-30,2122676.2
2025-12-01,1385642.9
2025-12-02,1416320.9
2025-12-03,495348.6
2025-12-04,869381.8
2025-12-05,748660.3
2025-12-06,-150417.16
2025-12-07,136501.6
2025-12-08,519843.1
2025-12-09,-105816.914
2025-12-10,1019584.56
2025-12-11,1336791.6
2025-12-12,1750387.1
2025-12-13,1178181.9
2025-12-14,2008427.9
2025-12-15,2759103.8
2025-12-16,2883169.5
2025-12-17,3242049.5
2025-12-18,3635422.0
2025-12-19,2960105.5
2025-12-20,3138368.0
2025-12-21,3986936.0
2025-12-22,3394914.2
2025-12-23,3162245.2
2025-12-24,3531616.2
2025-12-25,3681800.5
2025-12-26,3354467.5
2025-12-27,3503330.2
2025-12-28,3241878.2
2025-12-29,2524550.0
2025-12-30,3330104.2
2025-12-31,2563335.5
